=== RichFeatureQueries_Full_2026.xlsx / Initiative Group Stats ===
PI | Roadmap Initiative Group | Initiative Count | Feature Count | Estimate
PI29 | CORE SUPPORTING CAPABILITIES | 8 | 18 | 5497
PI29 | REFERENCE IMPLEMENTATIONS | 6 | 14 | 4071

=== RichFeatureQueries_Full_2026.xlsx / Initiative Stats ===
PI | Roadmap Initiative Group | Roadmap Initiative | Total Estimate | Features | P1 | P2 | P3
PI29 | CORE SUPPORTING CAPABILITIES | BATCH PROCESSING ENHANCEMENTS | 117 | 2 | 0 | 0 | 2
PI29 | CORE SUPPORTING CAPABILITIES | DOCUMENT MANAGEMENT INTEGRATION | 11 | 1 | 1 | 0 | 0
PI29 | REFERENCE IMPLEMENTATIONS | APPLICATION PROCESSES | 392 | 1 | 0 | 0 | 1
PI29 | CORE SUPPORTING CAPABILITIES | OPERATIONAL REPORTING | 672 | 1 | 0 | 0 | 1
PI29 | REFERENCE IMPLEMENTATIONS | SELF SERVICE FILING & PAYMENTS | 3513 | 7 | 1 | 1 | 5
PI29 | CORE SUPPORTING CAPABILITIES | CONTENT MANAGEMENT INTEGRATION | 747 | 1 | 0 | 0 | 1
PI29 | REFERENCE IMPLEMENTATIONS | PAYE | 42 | 1 | 0 | 0 | 1
PI29 | REFERENCE IMPLEMENTATIONS | SELF SERVICE ACCOUNT OVERVIEW | 75 | 1 | 0 | 0 | 1
PI29 | REFERENCE IMPLEMENTATIONS | PIT | 36 | 3 | 1 | 0 | 2
PI29 | CORE SUPPORTING CAPABILITIES | CASE MANAGEMENT | 826 | 3 | 0 | 0 | 3
PI29 | CORE SUPPORTING CAPABILITIES | UI CONFIGURATION | 597 | 2 | 1 | 0 | 1
PI29 | CORE SUPPORTING CAPABILITIES | REFERENCE DATA | 864 | 3 | 0 | 0 | 3
PI29 | CORE SUPPORTING CAPABILITIES | CONTACT MANAGEMENT | 1662 | 5 | 1 | 0 | 4
PI29 | REFERENCE IMPLEMENTATIONS | CIT | 14 | 1 | 0 | 0 | 1
